npm warn Unknown project config "auto-install-peers". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> shadcn-nextjs-ink-landing-page@1.1.0 predev
> pnpm generate:derived


> shadcn-nextjs-ink-landing-page@1.1.0 generate:derived /app
> pnpm generate:post-images && pnpm generate:rss


> shadcn-nextjs-ink-landing-page@1.1.0 generate:post-images /app
> node --disable-warning=MODULE_TYPELESS_PACKAGE_JSON --experimental-strip-types --experimental-specifier-resolution=node scripts/generate-post-images.mjs

🎨 Generated image: openai-pentagon-classified-agreement.png
🎨 Generated image: welcome-to-shtefai.png
🎨 Generated image: anthropic-us-government-ban.png
🎨 Generated image: chatgpt-uninstalls-surge-dod-deal.png
🎨 Generated image: anthropic-upgrades-claude-memory-import-tool.png
🎨 Generated image: santander-mastercard-ai-payment-pilot.png
🎨 Generated image: the-ai-content-collapse.png
🎨 Generated image: the-agentic-mirage-why-your-ai-coworker-is-a-myth.png
🎨 Generated image: agi-is-a-distraction.png
🎨 Generated image: nvidia-pulls-back-openai-anthropic.png
🎨 Generated image: the-myth-of-human-in-the-loop.png
🎨 Generated image: openai-releases-gpt-5-3-instant.png
🎨 Generated image: jpmorgan-ai-investment-expansion.png
🎨 Generated image: gemini-3-1-flash-lite-lowest-cost-ai-launch.png
🎨 Generated image: the-synthetic-data-death-spiral.png
🎨 Generated image: openai-launches-gpt-5-4-thinking-pro.png
🎨 Generated image: the-silicon-ceiling-ai-killing-entry-level.png
🎨 Generated image: the-open-source-ai-trap.png
🎨 Generated image: anthropic-mozilla-firefox-security-partnership.png
🎨 Generated image: openai-codex-security-research-preview.png
🎨 Generated image: white-house-new-ai-procurement-rules.png
🎨 Generated image: rowspace-ai-private-equity-funding.png
🎨 Generated image: the-hallucination-feature-ai-creativity-killer.png
🎨 Generated image: the-prompt-engineering-fallacy.png
🎨 Generated image: openai-acquires-promptfoo.png
🎨 Generated image: mastercard-agentic-payments-singapore.png
🎨 Generated image: the-context-window-crutch.png
🎨 Generated image: the-reasoning-ruse-why-thinking-models-are-just-slower-guessers.png
🎨 Generated image: the-benchmarking-blind-spot.png
🎨 Generated image: google-ai-rural-heart-health-australia.png
🎨 Generated image: gumloop-50m-series-b-ai-agent-builder.png
🎨 Generated image: the-glue-code-apocalypse.png
🎨 Generated image: the-personalization-trap.png
🎨 Generated image: xai-reboots-from-foundations.png
🎨 Generated image: us-army-anduril-20b-ai-battlefield-contract.png
🎨 Generated image: openai-frontier-saas-disruption.png
🎨 Generated image: the-learning-paradox-why-ai-tutors-are-making-us-stupider.png
🎨 Generated image: the-compliance-carousel.png
🎨 Generated image: picsart-ai-agent-marketplace-launch.png
🎨 Generated image: the-agentic-bureaucracy.png
🎨 Generated image: openai-releases-gpt-5-4-mini-and-nano.png
🎨 Generated image: openai-acquires-astral-to-boost-codex.png
🎨 Generated image: the-reliability-paradox.png
🎨 Generated image: the-efficiency-trap.png
🎨 Generated image: the-ownership-delusion.png
🎨 Generated image: jeff-bezos-100-billion-ai-manufacturing-fund.png
🎨 Generated image: pentagon-anthropic-alignment-court-filing.png
🎨 Generated image: the-death-of-taste-how-ai-is-automating-mediocrity.png
🎨 Generated image: the-sovereignty-illusion-why-national-ai-policies-are-obsolete.png
🎨 Generated image: trump-national-ai-framework.png
🎨 Generated image: musk-unveils-terafab-chip-plant.png
🎨 Generated image: openai-helion-fusion-power-deal.png
🎨 Generated image: the-alignment-illusion.png
🎨 Generated image: the-fusion-fantasy.png
🎨 Generated image: bank-of-america-ai-agents-wealth-management.png
🎨 Generated image: the-accountability-void.png
🎨 Generated image: openai-sora-shutdown-spud-pivot.png
🎨 Generated image: the-generative-dead-end.png
🎨 Generated image: railway-100m-funding-ai-native-cloud.png
